HTS_Number,Full_Description,General_Rate_of_Duty,Special_Rate_of_Duty,Column_2_Rate_of_Duty,Additional_Duties
0101.00.00.00,"Live horses, asses, mules and hinnies:",,,,
0101.21.00.00,"Live horses, asses, mules and hinnies: - Horses: - Purebred breeding animals",Free,,Free,
0101.21.00.10,"Live horses, asses, mules and hinnies: - Horses: - Purebred breeding animals - Males",Free,,Free,
0101.21.00.20,"Live horses, asses, mules and hinnies: - Horses: - Purebred breeding animals - Females",Free,,Free,
0101.29.00.00,"Live horses, asses, mules and hinnies: - Horses: - Other",Free,,20%,
0101.29.00.10,"Live horses, asses, mules and hinnies: - Horses: - Other - Imported for immediate slaughter",Free,,20%,
0101.29.00.90,"Live horses, asses, mules and hinnies: - Horses: - Other - Other",Free,,20%,
0101.30.00.00,"Live horses, asses, mules and hinnies: - Asses",6.80%,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",15%,
0101.90.00.00,"Live horses, asses, mules and hinnies: - Other:",,,,
0101.90.30.00,"Live horses, asses, mules and hinnies: - Other: - Imported for immediate slaughter",Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",Free,
0101.90.40.00,"Live horses, asses, mules and hinnies: - Other: - Other",4.50%,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",20%,
0102.00.00.00,Live bovine animals:,,,,
0102.21.00.00,Live bovine animals: - Cattle: - Purebred breeding animals,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",Free,
0102.21.00.10,Live bovine animals: - Cattle: - Purebred breeding animals - Dairy: - Male,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",Free,
0102.21.00.20,Live bovine animals: - Cattle: - Purebred breeding animals - Dairy: - Female,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",Free,
0102.21.00.30,Live bovine animals: - Cattle: - Purebred breeding animals - Other: - Male,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",Free,
0102.21.00.50,Live bovine animals: - Cattle: - Purebred breeding animals - Other: - Female,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",Free,
0102.29.00.00,Live bovine animals: - Cattle: - Other:,6.80%,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",15%,
0102.29.20.00,Live bovine animals: - Cattle: - Other: - Cows imported specially for dairy purposes,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",6.6¢/kg,
0102.29.20.11,Live bovine animals: - Cattle: - Other: - Cows imported specially for dairy purposes - Weighing less than 90 kg each,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",6.6¢/kg,
0102.29.20.12,Live bovine animals: - Cattle: - Other: - Cows imported specially for dairy purposes - Weighing 90 kg or more each,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",6.6¢/kg,
0102.29.40.00,Live bovine animals: - Cattle: - Other: - Other,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.24,Live bovine animals: - Cattle: - Other: - Other - Weighing less than 90 kg each: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.28,Live bovine animals: - Cattle: - Other: - Other - Weighing less than 90 kg each: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.34,Live bovine animals: - Cattle: - Other: - Other - Weighing 90 kg or more but less than 200 kg each: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.38,Live bovine animals: - Cattle: - Other: - Other - Weighing 90 kg or more but less than 200 kg each: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.54,Live bovine animals: - Cattle: - Other: - Other - Weighing 200 kg or more but less than 320 kg each: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.58,Live bovine animals: - Cattle: - Other: - Other - Weighing 200 kg or more but less than 320 kg each: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.62,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - For immediate slaughter: - Steers,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.64,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - For immediate slaughter: - Bulls,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.66,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - For immediate slaughter: - Cows,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.68,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - For immediate slaughter: - Heifers,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.72,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - For breeding: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.74,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - For breeding: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.82,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - Other: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.29.40.84,Live bovine animals: - Cattle: - Other: - Other - Weighing 320 kg or more each: - Other: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.31.00.00,Live bovine animals: - Buffalo: - Purebred breeding animals,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",Free,
0102.31.00.10,Live bovine animals: - Buffalo: - Purebred breeding animals - Male,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",Free,
0102.31.00.20,Live bovine animals: - Buffalo: - Purebred breeding animals - Female,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",Free,
0102.39.00.00,Live bovine animals: - Buffalo: - Other,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.10,Live bovine animals: - Buffalo: - Other - Bison,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.24,Live bovine animals: - Buffalo: - Other - Other: - Weighing less than 90 kg each: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.28,Live bovine animals: - Buffalo: - Other - Other: - Weighing less than 90 kg each: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.34,Live bovine animals: - Buffalo: - Other - Other: - Weighing 90 kg or more but less than 200 kg each: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.38,Live bovine animals: - Buffalo: - Other - Other: - Weighing 90 kg or more but less than 200 kg each: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.54,Live bovine animals: - Buffalo: - Other - Other: - Weighing 200 kg or more but less than 320 kg each: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.58,Live bovine animals: - Buffalo: - Other - Other: - Weighing 200 kg or more but less than 320 kg each: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.61,Live bovine animals: - Buffalo: - Other - Other: - Weighing 320 kg or more each: - For immediate slaughter,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.72,Live bovine animals: - Buffalo: - Other - Other: - Weighing 320 kg or more each: - For breeding: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.74,Live bovine animals: - Buffalo: - Other - Other: - Weighing 320 kg or more each: - For breeding: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.82,Live bovine animals: - Buffalo: - Other - Other: - Weighing 320 kg or more each: - Other: - Male,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.39.00.84,Live bovine animals: - Buffalo: - Other - Other: - Weighing 320 kg or more each: - Other: - Female,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0102.90.00.00,Live bovine animals: - Other,1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0103.00.00.00,Live swine:,,,,
0103.10.00.00,Live swine: - Purebred breeding animals,Free,,Free,
0103.91.00.00,Live swine: - Other: - Weighing less than 50 kg each,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.91.00.10,Live swine: - Other: - Weighing less than 50 kg each - Weighing less than 7 kg each,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.91.00.20,Live swine: - Other: - Weighing less than 50 kg each - Weighing 7 kg or more but less than 23 kg each,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.91.00.30,Live swine: - Other: - Weighing less than 50 kg each - Weighing 23 kg or more but less than 50 kg each,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.92.00.00,Live swine: - Other: - Weighing 50 kg or more each,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.92.00.10,Live swine: - Other: - Weighing 50 kg or more each - Imported for immediate slaughter,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.92.00.20,Live swine: - Other: - Weighing 50 kg or more each - Breeding animals other than purebred breeding animals,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0103.92.00.91,Live swine: - Other: - Weighing 50 kg or more each - Other,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",4.4¢/kg,
0104.00.00.00,Live sheep and goats:,,,,
0104.10.00.00,Live sheep and goats: - Sheep,Free,,$3/head,
0104.20.00.00,Live sheep and goats: - Goats,68¢/head,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",$3/head,
0105.00.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas:",,,,
0105.11.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Chickens",0.9¢ each,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR, MA,OM, P,PA,PE,S,SG)",4¢ each,
0105.11.00.10,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Chickens - Breeding stock, whether or not purebred: - Layer-type (egg-type)",1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0105.11.00.20,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Chickens - Breeding stock, whether or not purebred: - Broiler-type (meat-type)",1¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",5.5¢/kg,
0105.11.00.40,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Chickens - Other",0.9¢ each,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR, MA,OM, P,PA,PE,S,SG)",4¢ each,
0105.12.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Turkeys",0.9¢ each,"Free (A+,AU,BH, CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",4¢ each,
0105.13.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Ducks",0.9¢ each,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",4¢ each,
0105.14.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Geese",0.9¢ each,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",4¢ each,
0105.15.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Weighing not more than 185 g: - Guinea fowls",0.9¢ each,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",4¢ each,
0105.94.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Other: - Chickens",2¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",17.6¢/kg,
0105.99.00.00,"Live poultry of the following kinds: Chickens, ducks, geese, turkeys and guineas: - Other: - Other",2¢/kg,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",17.6¢/kg,
0106.00.00.00,Other live animals:,,,,
0106.11.00.00,Other live animals: - Mammals: - Primates,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.12.01.00,"Other live animals: - Mammals: - Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals, sea lions and walruses (mammals of the suborder Pinnipedia)",Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.13.00.00,Other live animals: - Mammals: - Camels and other camelids (Camelidae),Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.14.00.00,Other live animals: - Mammals: - Rabbits and hares,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.19.00.00,Other live animals: - Mammals: - Other:,68¢/head,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",$3/head,
0106.19.30.00,Other live animals: - Mammals: - Other: - Foxes,4.80%,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",15%,
0106.19.91.00,Other live animals: - Mammals: - Other: - Other,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",15%,
0106.19.91.20,Other live animals: - Mammals: - Other: - Other - Dogs,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",15%,
0106.19.91.95,Other live animals: - Mammals: - Other: - Other - Other,Free,"Free (A+,AU,BH,CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE,S,SG)",15%,
0106.20.00.00,Other live animals: - Reptiles (including snakes and turtles),Free,,15%,
0106.31.00.00,Other live animals: - Birds: - Birds of prey,1.80%,"Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",20%,
0106.32.00.00,"Other live animals: - Birds: - Psittaciformes (including parrots, parakeets, macaws and cockatoos)",1.80%,"Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",20%,
0106.33.00.00,Other live animals: - Birds: - Ostriches; emus (Dromaius novaehollandiae),1.80%,"Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",20%,
0106.39.01.00,Other live animals: - Birds: - Other,1.80%,"Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",20%,
0106.41.00.00,Other live animals: - Insects: - Bees,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.49.00.00,Other live animals: - Insects: - Other,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.49.00.10,Other live animals: - Insects: - Other - Leaf cutter bee larvae,Free,"Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",15%,
0106.49.00.90,Other live animals: - Insects: - Other - Other,Free,"Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",15%,
0106.90.01.00,Other live animals: - Other,Free,,15%,
0106.90.01.10,Other live animals: - Other - Worms,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.90.01.20,Other live animals: - Other - Bait (other than worms),Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0106.90.01.80,Other live animals: - Other - Other,Free,"Free (A+,AU,BH,CL,CO,D,E, IL,JO,KR,MA,OM,P,PA, PE,S,SG)",15%,
0201.00.00.00,"Meat of bovine animals, fresh or chilled:",,,,
0201.10.00.00,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses:",,,,
0201.10.05.00,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Described in general note 15 of the tariff schedule and entered pursuant to its provisions",4.4¢/kg,"Free (A+,AU,BH,CL,CO,D,E*, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",13.2¢/kg,
0201.10.05.10,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Described in general note 15 of the tariff schedule and entered pursuant to its provisions - Veal",4.4¢/kg,"Free (A+,AU,BH,CL,CO,D,E*, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",13.2¢/kg,
0201.10.05.90,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Described in general note 15 of the tariff schedule and entered pursuant to its provisions - Other",4.4¢/kg,"Free (A+,AU,BH,CL,CO,D,E*, IL,JO,KR,MA,OM,P,PA,PE,S, SG)",13.2¢/kg,
0201.10.10.00,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Described in additional U.S. note 3 to this chapter and entered pursuant to its provisions",4.4¢/kg,"Free (A+,AU,BH,CL,CO,D,E*,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",13.2¢/kg,
0201.10.10.10,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Described in additional U.S. note 3 to this chapter and entered pursuant to its provisions - Veal",4.4¢/kg,"Free (A+,AU,BH,CL,CO,D,E*,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",13.2¢/kg,
0201.10.10.90,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Described in additional U.S. note 3 to this chapter and entered pursuant to its provisions - Other",4.4¢/kg,"Free (A+,AU,BH,CL,CO,D,E*,IL,JO,KR,MA,OM,P,PA,PE,S,SG)",13.2¢/kg,
0201.10.50.00,"Meat of bovine animals, fresh or chilled: - Carcasses and half-carcasses: - Other",26.40%,"Free (BH,CL,CO,JO,MA,OM,P,PE,S,SG) 1.7% (KR) See 9822.04.01-9822.04.03 (AU) See 9919.02.01-9919.02.02 (PA)",31.10%,
